Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 125
    TIMES           reduce using rule 52 (var_ref -> ID .)
    DIVIDE          reduce using rule 52 (var_ref -> ID .)
    DIV             reduce using rule 52 (var_ref -> ID .)
    MOD             reduce using rule 52 (var_ref -> ID .)
    PLUS            reduce using rule 52 (var_ref -> ID .)
    MINUS           reduce using rule 52 (var_ref -> ID .)
    EQUAL           reduce using rule 52 (var_ref -> ID .)
    NOTEQUAL        reduce using rule 52 (var_ref -> ID .)
    LESS            reduce using rule 52 (var_ref -> ID .)
    LESSEQUAL       reduce using rule 52 (var_ref -> ID .)
    GREATER         reduce using rule 52 (var_ref -> ID .)
    GREATEREQUAL    reduce using rule 52 (var_ref -> ID .)
    AND             reduce using rule 52 (var_ref -> ID .)
    OR              reduce using rule 52 (var_ref -> ID .)
    THEN            reduce using rule 52 (var_ref -> ID .)
    DO              reduce using rule 52 (var_ref -> ID .)
    SEMICOLON       reduce using rule 52 (var_ref -> ID .)
    END             reduce using rule 52 (var_ref -> ID .)
    UNTIL           reduce using rule 52 (var_ref -> ID .)
    ELSE            reduce using rule 52 (var_ref -> ID .)
    RPAREN          reduce using rule 52 (var_ref -> ID .)
    COMMA           reduce using rule 52 (var_ref -> ID .)
    RBRACKET        reduce using rule 52 (var_ref -> ID .)
    TO              reduce using rule 52 (var_ref -> ID .)
    DOWNTO          reduce using rule 52 (var_ref -> ID .)
    LBRACKET        shift and go to state 126


state 77

    (112) primary -> LPAREN . expr RPAREN
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    expr                           shift and go to state 127
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 78

    (58) while_stmt -> WHILE expr . DO stmt

    DO              shift and go to state 128


state 79

    (61) for_stmt -> FOR ID . ASSIGN expr for_dir expr DO for_enter stmt for_exit

    ASSIGN          shift and go to state 129


state 80

    (66) proc_call -> ID LPAREN . arg_list_opt RPAREN
    (75) arg_list_opt -> . arg_list
    (76) arg_list_opt -> .
    (77) arg_list -> . expr arg_list_tail
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    RPAREN          reduce using rule 76 (arg_list_opt -> .)
    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    arg_list_opt                   shift and go to state 130
    arg_list                       shift and go to state 131
    expr                           shift and go to state 132
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 81

    (55) lvalue -> ID LBRACKET . expr RBRACKET
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    expr                           shift and go to state 133
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 82

    (64) repeat_stmt -> REPEAT stmt_list_opt . UNTIL expr

    UNTIL           shift and go to state 134


state 83

    (67) proc_call -> WRITELN args_opt .

    SEMICOLON       reduce using rule 67 (proc_call -> WRITELN args_opt .)
    END             reduce using rule 67 (proc_call -> WRITELN args_opt .)
    UNTIL           reduce using rule 67 (proc_call -> WRITELN args_opt .)
    ELSE            reduce using rule 67 (proc_call -> WRITELN args_opt .)


state 84

    (73) args_opt -> LPAREN . arg_list_opt RPAREN
    (75) arg_list_opt -> . arg_list
    (76) arg_list_opt -> .
    (77) arg_list -> . expr arg_list_tail
    (80) expr -> . or_expr
    (81) or_expr -> . and_expr
    (82) or_expr -> . or_expr OR and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    RPAREN          reduce using rule 76 (arg_list_opt -> .)
    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    arg_list_opt                   shift and go to state 135
    arg_list                       shift and go to state 131
    expr                           shift and go to state 132
    or_expr                        shift and go to state 61
    and_expr                       shift and go to state 62
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 85

    (68) proc_call -> READLN read_args_opt .

    SEMICOLON       reduce using rule 68 (proc_call -> READLN read_args_opt .)
    END             reduce using rule 68 (proc_call -> READLN read_args_opt .)
    UNTIL           reduce using rule 68 (proc_call -> READLN read_args_opt .)
    ELSE            reduce using rule 68 (proc_call -> READLN read_args_opt .)


state 86

    (69) read_args_opt -> LPAREN . read_var_list RPAREN
    (71) read_var_list -> . lvalue
    (72) read_var_list -> . lvalue COMMA read_var_list
    (54) lvalue -> . ID
    (55) lvalue -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 138

    read_var_list                  shift and go to state 136
    lvalue                         shift and go to state 137

state 87

    (9) var_decl_list_tail -> var_decl var_decl_list_tail .

    VAR             reduce using rule 9 (var_decl_list_tail -> var_decl var_decl_list_tail .)
    FUNCTION        reduce using rule 9 (var_decl_list_tail -> var_decl var_decl_list_tail .)
    PROCEDURE       reduce using rule 9 (var_decl_list_tail -> var_decl var_decl_list_tail .)
    BEGIN           reduce using rule 9 (var_decl_list_tail -> var_decl var_decl_list_tail .)


state 88

    (11) var_decl -> id_list COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 139


state 89

    (15) tipo -> INTEGER .

    SEMICOLON       reduce using rule 15 (tipo -> INTEGER .)
    RPAREN          reduce using rule 15 (tipo -> INTEGER .)


state 90

    (16) tipo -> REAL .

    SEMICOLON       reduce using rule 16 (tipo -> REAL .)
    RPAREN          reduce using rule 16 (tipo -> REAL .)


state 91

    (17) tipo -> BOOLEAN .

    SEMICOLON       reduce using rule 17 (tipo -> BOOLEAN .)
    RPAREN          reduce using rule 17 (tipo -> BOOLEAN .)


state 92

    (18) tipo -> CHAR .

    SEMICOLON       reduce using rule 18 (tipo -> CHAR .)
    RPAREN          reduce using rule 18 (tipo -> CHAR .)


state 93

    (19) tipo -> STRING .

    SEMICOLON       reduce using rule 19 (tipo -> STRING .)
    RPAREN          reduce using rule 19 (tipo -> STRING .)


state 94

    (20) tipo -> array_type .

    SEMICOLON       reduce using rule 20 (tipo -> array_type .)
    RPAREN          reduce using rule 20 (tipo -> array_type .)


state 95

    (21) array_type -> ARRAY . LBRACKET range RBRACKET OF tipo

    LBRACKET        shift and go to state 140


state 96

    (13) id_list_tail -> COMMA ID . id_list_tail
    (13) id_list_tail -> . COMMA ID id_list_tail
    (14) id_list_tail -> .

    COMMA           shift and go to state 51
    COLON           reduce using rule 14 (id_list_tail -> .)

    id_list_tail                   shift and go to state 141

state 97

    (27) function_decl -> function_header func_enter bloco SEMICOLON .

    VAR             reduce using rule 27 (function_decl -> function_header func_enter bloco SEMICOLON .)
    FUNCTION        reduce using rule 27 (function_decl -> function_header func_enter bloco SEMICOLON .)
    PROCEDURE       reduce using rule 27 (function_decl -> function_header func_enter bloco SEMICOLON .)
    BEGIN           reduce using rule 27 (function_decl -> function_header func_enter bloco SEMICOLON .)


state 98

    (30) procedure_decl -> procedure_header proc_enter bloco SEMICOLON .

    VAR             reduce using rule 30 (procedure_decl -> procedure_header proc_enter bloco SEMICOLON .)
    FUNCTION        reduce using rule 30 (procedure_decl -> procedure_header proc_enter bloco SEMICOLON .)
    PROCEDURE       reduce using rule 30 (procedure_decl -> procedure_header proc_enter bloco SEMICOLON .)
    BEGIN           reduce using rule 30 (procedure_decl -> procedure_header proc_enter bloco SEMICOLON .)


state 99

    (25) function_header -> FUNCTION ID LPAREN param_list_opt . RPAREN COLON tipo SEMICOLON

    RPAREN          shift and go to state 142


state 100

    (31) param_list_opt -> param_list .

    RPAREN          reduce using rule 31 (param_list_opt -> param_list .)


state 101

    (33) param_list -> param . param_list_tail
    (34) param_list_tail -> . SEMICOLON param param_list_tail
    (35) param_list_tail -> .

    SEMICOLON       shift and go to state 144
    RPAREN          reduce using rule 35 (param_list_tail -> .)

    param_list_tail                shift and go to state 143

state 102

    (36) param -> id_list . COLON tipo

    COLON           shift and go to state 145


state 103

    (28) procedure_header -> PROCEDURE ID LPAREN param_list_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 104

    (41) stmt_list_tail -> SEMICOLON stmt . stmt_list_tail
    (41) stmt_list_tail -> . SEMICOLON stmt stmt_list_tail
    (42) stmt_list_tail -> . SEMICOLON
    (43) stmt_list_tail -> .

    SEMICOLON       shift and go to state 58
    END             reduce using rule 43 (stmt_list_tail -> .)
    UNTIL           reduce using rule 43 (stmt_list_tail -> .)

    stmt_list_tail                 shift and go to state 147

state 105

    (51) assign_stmt -> lvalue ASSIGN expr .

    SEMICOLON       reduce using rule 51 (assign_stmt -> lvalue ASSIGN expr .)
    END             reduce using rule 51 (assign_stmt -> lvalue ASSIGN expr .)
    UNTIL           reduce using rule 51 (assign_stmt -> lvalue ASSIGN expr .)
    ELSE            reduce using rule 51 (assign_stmt -> lvalue ASSIGN expr .)


state 106

    (56) if_stmt -> IF expr THEN . stmt
    (57) if_stmt -> IF expr THEN . stmt ELSE stmt
    (44) stmt -> . assign_stmt
    (45) stmt -> . if_stmt
    (46) stmt -> . while_stmt
    (47) stmt -> . for_stmt
    (48) stmt -> . repeat_stmt
    (49) stmt -> . compound_stmt
    (50) stmt -> . proc_call
    (51) assign_stmt -> . lvalue ASSIGN expr
    (56) if_stmt -> . IF expr THEN stmt
    (57) if_stmt -> . IF expr THEN stmt ELSE stmt
    (58) while_stmt -> . WHILE expr DO stmt
    (61) for_stmt -> . FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit
    (64) repeat_stmt -> . REPEAT stmt_list_opt UNTIL expr
    (37) compound_stmt -> . BEGIN stmt_list_opt END
    (65) proc_call -> . ID
    (66) proc_call -> . ID LPAREN arg_list_opt RPAREN
    (67) proc_call -> . WRITELN args_opt
    (68) proc_call -> . READLN read_args_opt
    (54) lvalue -> . ID
    (55) lvalue -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 44
    BEGIN           shift and go to state 19
    ID              shift and go to state 43
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46

    stmt                           shift and go to state 148
    assign_stmt                    shift and go to state 32
    if_stmt                        shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    repeat_stmt                    shift and go to state 36
    compound_stmt                  shift and go to state 37
    proc_call                      shift and go to state 38
    lvalue                         shift and go to state 39

state 107

    (82) or_expr -> or_expr OR . and_expr
    (83) and_expr -> . rel_expr
    (84) and_expr -> . and_expr AND rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    and_expr                       shift and go to state 149
    rel_expr                       shift and go to state 63
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 108

    (84) and_expr -> and_expr AND . rel_expr
    (85) rel_expr -> . add_expr rel_opt
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    rel_expr                       shift and go to state 150
    add_expr                       shift and go to state 64
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 109

    (85) rel_expr -> add_expr rel_opt .

    AND             reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    OR              reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    THEN            reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    DO              reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    SEMICOLON       reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    END             reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    UNTIL           reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    ELSE            reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    RPAREN          reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    COMMA           reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    RBRACKET        reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    TO              reduce using rule 85 (rel_expr -> add_expr rel_opt .)
    DOWNTO          reduce using rule 85 (rel_expr -> add_expr rel_opt .)


state 110

    (95) add_expr -> add_expr PLUS . mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    mul_expr                       shift and go to state 151
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 111

    (96) add_expr -> add_expr MINUS . mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    mul_expr                       shift and go to state 152
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 112

    (86) rel_opt -> relop . add_expr
    (94) add_expr -> . mul_expr
    (95) add_expr -> . add_expr PLUS mul_expr
    (96) add_expr -> . add_expr MINUS mul_expr
    (97) mul_expr -> . unary_expr
    (98) mul_expr -> . mul_expr TIMES unary_expr
    (99) mul_expr -> . mul_expr DIVIDE unary_expr
    (100) mul_expr -> . mul_expr DIV unary_expr
    (101) mul_expr -> . mul_expr MOD unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
    (105) primary -> . NUMBER_REAL
    (106) primary -> . NUMBER_INT
    (107) primary -> . STRING_LITERAL
    (108) primary -> . TRUE
    (109) primary -> . FALSE
    (110) primary -> . var_ref
    (111) primary -> . ID LPAREN arg_list_opt RPAREN
    (112) primary -> . LPAREN expr RPAREN
    (52) var_ref -> . ID
    (53) var_ref -> . ID LBRACKET expr RBRACKET

    MINUS           shift and go to state 66
    NOT             shift and go to state 68
    NUMBER_REAL     shift and go to state 70
    NUMBER_INT      shift and go to state 71
    STRING_LITERAL  shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    add_expr                       shift and go to state 153
    mul_expr                       shift and go to state 65
    unary_expr                     shift and go to state 67
    primary                        shift and go to state 69
    var_ref                        shift and go to state 75

state 113

    (88) relop -> EQUAL .

    MINUS           reduce using rule 88 (relop -> EQUAL .)
    NOT             reduce using rule 88 (relop -> EQUAL .)
    NUMBER_REAL     reduce using rule 88 (relop -> EQUAL .)
    NUMBER_INT      reduce using rule 88 (relop -> EQUAL .)
    STRING_LITERAL  reduce using rule 88 (relop -> EQUAL .)
    TRUE            reduce using rule 88 (relop -> EQUAL .)
    FALSE           reduce using rule 88 (relop -> EQUAL .)
    ID              reduce using rule 88 (relop -> EQUAL .)
    LPAREN          reduce using rule 88 (relop -> EQUAL .)


state 114

    (89) relop -> NOTEQUAL .

    MINUS           reduce using rule 89 (relop -> NOTEQUAL .)
    NOT             reduce using rule 89 (relop -> NOTEQUAL .)
    NUMBER_REAL     reduce using rule 89 (relop -> NOTEQUAL .)
    NUMBER_INT      reduce using rule 89 (relop -> NOTEQUAL .)
    STRING_LITERAL  reduce using rule 89 (relop -> NOTEQUAL .)
    TRUE            reduce using rule 89 (relop -> NOTEQUAL .)
    FALSE           reduce using rule 89 (relop -> NOTEQUAL .)
    ID              reduce using rule 89 (relop -> NOTEQUAL .)
    LPAREN          reduce using rule 89 (relop -> NOTEQUAL .)


state 115

    (90) relop -> LESS .

    MINUS           reduce using rule 90 (relop -> LESS .)
    NOT             reduce using rule 90 (relop -> LESS .)
    NUMBER_REAL     reduce using rule 90 (relop -> LESS .)
    NUMBER_INT      reduce using rule 90 (relop -> LESS .)
    STRING_LITERAL  reduce using rule 90 (relop -> LESS .)
    TRUE            reduce using rule 90 (relop -> LESS .)
    FALSE           reduce using rule 90 (relop -> LESS .)
    ID              reduce using rule 90 (relop -> LESS .)
    LPAREN          reduce using rule 90 (relop -> LESS .)


state 116

    (91) relop -> LESSEQUAL .

    MINUS           reduce using rule 91 (relop -> LESSEQUAL .)
    NOT             reduce using rule 91 (relop -> LESSEQUAL .)
    NUMBER_REAL     reduce using rule 91 (relop -> LESSEQUAL .)
    NUMBER_INT      reduce using rule 91 (relop -> LESSEQUAL .)
    STRING_LITERAL  reduce using rule 91 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 91 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 91 (relop -> LESSEQUAL .)
    ID              reduce using rule 91 (relop -> LESSEQUAL .)
    LPAREN          reduce using rule 91 (relop -> LESSEQUAL .)


state 117

    (92) relop -> GREATER .

    MINUS           reduce using rule 92 (relop -> GREATER .)
    NOT             reduce using rule 92 (relop -> GREATER .)
    NUMBER_REAL     reduce using rule 92 (relop -> GREATER .)
    NUMBER_INT      reduce using rule 92 (relop -> GREATER .)
    STRING_LITERAL  reduce using rule 92 (relop -> GREATER .)
    TRUE            reduce using rule 92 (relop -> GREATER .)
    FALSE           reduce using rule 92 (relop -> GREATER .)
    ID              reduce using rule 92 (relop -> GREATER .)
    LPAREN          reduce using rule 92 (relop -> GREATER .)


state 118

    (93) relop -> GREATEREQUAL .

    MINUS           reduce using rule 93 (relop -> GREATEREQUAL .)
    NOT             reduce using rule 93 (relop -> GREATEREQUAL .)
    NUMBER_REAL     reduce using rule 93 (relop -> GREATEREQUAL .)
    NUMBER_INT      reduce using rule 93 (relop -> GREATEREQUAL .)
    STRING_LITERAL  reduce using rule 93 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 93 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 93 (relop -> GREATEREQUAL .)
    ID              reduce using rule 93 (relop -> GREATEREQUAL .)
    LPAREN          reduce using rule 93 (relop -> GREATEREQUAL .)


state 119

    (98) mul_expr -> mul_expr TIMES . unary_expr
    (102) unary_expr -> . MINUS unary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . primary
